input,output
"1003.45,70.62,24.06,56.77,8,6,5,204",Charging Station
"1004.11,65.00,24.94,55.33,9,7,5,218",Charging Station
"1004.10,64.69,25.00,55.33,9,7,5,195",Charging Station
"1004.12,64.69,24.94,55.32,9,7,5,201",Charging Station
"1004.10,64.94,25.00,55.31,9,7,5,219",Charging Station
"1004.10,65.06,25.00,55.30,9,7,5,240",Charging Station
"1004.10,64.62,25.00,55.29,9,7,5,212",Charging Station
"1004.11,64.69,25.00,55.28,9,7,5,206",Charging Station
"1006.06,48.25,24.25,54.16,8,6,4,171",Charging Station
"1006.11,47.94,24.25,54.16,8,6,4,230",Charging Station
"1006.10,48.31,24.25,54.18,8,6,4,186",Charging Station
"1003.46,70.25,24.00,56.78,8,6,5,196",Charging Station
"1003.64,68.50,24.56,51.48,8,6,5,235",Charging Station
"1003.65,68.81,24.56,51.48,8,6,5,248",Charging Station
"1003.65,68.44,24.56,51.48,8,6,5,239",Charging Station
"1003.64,68.44,24.56,51.48,8,6,5,245",Charging Station
"1003.64,68.94,24.56,51.50,8,6,5,253",Charging Station
"1003.68,68.69,24.62,51.50,8,6,5,205",Charging Station
"1003.66,68.38,24.62,51.52,8,6,5,236",Charging Station
"1003.69,68.38,24.62,51.53,8,6,5,205",Charging Station
"1003.66,68.38,24.69,51.56,8,6,5,193",Charging Station
"1003.66,68.50,24.69,51.58,8,6,5,200",Charging Station
"1003.43,70.19,24.06,56.78,8,6,5,196",Charging Station
"1003.49,70.31,24.06,56.77,8,6,5,240",Charging Station
"1003.45,70.75,24.06,56.77,8,6,5,172",Charging Station
"1003.98,65.81,24.50,51.33,7,6,5,194",Charging Station
"1003.44,70.50,24.12,56.74,8,6,5,205",Charging Station
"1003.43,70.44,24.12,56.71,8,6,5,190",Charging Station
"1004.15,64.69,25.00,55.33,9,7,5,227",Charging Station
"1003.42,70.62,24.12,56.68,8,6,5,198",Charging Station
"1004.11,64.50,25.00,55.34,9,7,6,216",Charging Station
"1003.62,68.88,24.50,51.46,8,6,5,190",Charging Station
"1003.94,66.00,24.50,51.35,7,6,4,172",Charging Station
"1005.18,55.56,25.62,52.24,8,6,5,153",Charging Station
"1005.18,55.31,25.69,52.26,8,6,5,146",Charging Station
"1005.24,55.00,25.69,52.27,8,6,5,150",Charging Station
"1005.24,55.69,25.69,52.29,8,6,5,147",Charging Station
"1005.24,55.12,25.69,52.27,8,6,5,171",Charging Station
"1005.27,55.06,25.69,52.26,8,6,5,159",Charging Station
"1005.27,54.81,25.69,52.25,8,6,5,140",Charging Station
"1005.27,55.19,25.69,52.24,8,6,5,143",Charging Station
"1005.28,55.06,25.69,52.26,8,6,5,145",Charging Station
"1003.94,66.25,24.50,51.35,7,6,5,180",Charging Station
"1003.91,66.38,24.44,51.35,7,6,4,207",Charging Station
"1003.98,66.06,24.44,51.35,7,5,4,203",Charging Station
"1003.95,66.19,24.44,51.35,7,5,4,180",Charging Station
"1003.92,66.12,24.44,51.38,7,6,4,186",Charging Station
"1003.93,66.12,24.44,51.39,7,6,4,183",Charging Station
"1003.97,66.00,24.50,51.36,7,6,4,165",Charging Station
"1005.19,55.81,25.69,52.24,8,6,5,161",Charging Station
"1004.15,64.44,24.94,55.36,9,7,5,225",Charging Station
"1003.62,68.50,24.44,51.41,8,6,5,192",Charging Station
"1003.63,68.50,24.44,51.40,8,6,5,207",Charging Station
"1003.62,68.88,24.44,51.40,8,6,5,175",Charging Station
"1003.63,68.69,24.44,51.39,8,6,5,175",Charging Station
"1003.67,68.69,24.44,51.39,8,6,5,165",Charging Station
"1003.65,68.62,24.44,51.38,8,6,5,169",Charging Station
"1003.60,68.81,24.44,51.41,8,6,5,182",Charging Station
"1003.61,68.94,24.44,51.44,8,6,5,195",Charging Station
"1003.64,68.69,24.50,51.51,8,6,5,192",Charging Station
"1003.45,70.19,24.12,56.67,8,6,5,197",Charging Station
"1003.96,66.31,24.50,51.34,7,6,4,184",Charging Station
"1006.05,48.31,24.25,54.21,8,6,4,200",Charging Station
"1003.36,71.00,24.12,56.67,8,6,5,184",Charging Station
"1003.51,69.69,24.38,55.40,8,6,5,191",Charging Station
"1005.83,50.62,25.62,53.64,8,7,5,316",Charging Station
"1005.87,50.00,25.62,53.63,8,7,5,179",Charging Station
"1005.83,50.69,25.62,53.61,8,7,5,182",Charging Station
"1005.81,50.31,25.62,53.59,8,7,5,166",Charging Station
"1005.81,50.56,25.62,53.59,8,7,5,199",Charging Station
"1005.79,50.31,25.62,53.61,8,7,5,157",Charging Station
"1005.80,50.62,25.62,53.62,8,7,5,184",Charging Station
"1005.84,50.12,25.62,53.61,8,7,5,196",Charging Station
"1003.58,69.19,24.31,55.86,7,5,4,200",Charging Station
"1005.51,53.50,25.88,51.93,8,6,5,301",Charging Station
"1005.50,53.25,25.94,51.92,8,6,5,288",Charging Station
"1005.48,53.31,25.94,51.92,8,6,5,292",Charging Station
"1003.54,69.81,24.38,55.43,8,6,5,174",Charging Station
"1005.52,53.06,25.94,51.91,8,6,5,240",Charging Station
"1005.48,53.56,25.94,51.86,8,6,5,268",Charging Station
"1005.46,53.75,25.94,51.84,8,6,5,270",Charging Station
"1005.45,53.62,25.94,51.81,8,6,5,231",Charging Station
